"Name","dataset","algorithm","loss_feedback","test accuracy","Runtime","State","learning_rate","learning_rate_backward","train accuracy","seed","activation_function","epochs_backward","stepsize"
"MNIST_BP","MNIST","BP","DTP","0.9834","212","finished","0.1","0.001","1","2","tanh","5","0.04"
"MNIST_BP","MNIST","BP","DTP","0.9823","263","finished","0.1","0.001","1","4","tanh","5","0.04"
"MNIST_BP","MNIST","BP","DTP","0.982","291","finished","0.1","0.001","1","1","tanh","5","0.04"
"MNIST_BP","MNIST","BP","DTP","0.982","172","finished","0.1","0.001","1","3","tanh","5","0.04"
"MNIST_BP","MNIST","BP","DTP","0.9817","257","finished","0.1","0.001","1","5","tanh","5","0.04"
"MNIST_DTP_linear_DTP","MNIST","DTP","DTP","0.974","4338","finished","4","0.002","0.9999666666666668","5","","5","0.04"
"MNIST_DTP_linear_DTP","MNIST","DTP","DTP","0.9734","3449","finished","4","0.002","0.9999833333333332","3","","5","0.04"
"MNIST_DTP-BN_linear_DTP","MNIST","DTP-BN","DTP","0.973","9184","finished","4","0.002","0.9999666666666668","4","","5","0.04"
"MNIST_DTP_linear_DTP","MNIST","DTP","DTP","0.9728","2748","finished","4","0.002","0.9999833333333332","2","","5","0.04"
"MNIST_FWDTP-BN_linear-BN","MNIST","FWDTP-BN","DTP","0.9728","5446","finished","0.1","0.001","0.99555","2","","5","0.04"
"MNIST_DTP_linear_DTP","MNIST","DTP","DTP","0.9728","4059","finished","4","0.002","0.9999666666666668","4","","5","0.04"
"MNIST_FWDTP-BN_linear-BN","MNIST","FWDTP-BN","DTP","0.9727","7131","finished","0.1","0.001","0.9954333333333332","4","","5","0.04"
"MNIST_FWDTP-BN_linear-BN","MNIST","FWDTP-BN","DTP","0.9727","5449","finished","0.1","0.001","0.9956166666666668","3","","5","0.04"
"MNIST_FWDTP-BN_linear-BN","MNIST","FWDTP-BN","DTP","0.9725","5327","finished","0.1","0.001","0.9958333333333332","1","","5","0.04"
"MNIST_BP","MNIST","BP","DTP","0.9725","35","finished","0.1","0.001","0.9898666666666668","1","tanh","5","0.001"
"MNIST_BP","MNIST","BP","DTP","0.9725","35","finished","0.1","0.001","0.9898666666666668","1","tanh","5","0.001"
"MNIST_DTP_linear_DTP","MNIST","DTP","DTP","0.9724","1627","finished","4","0.002","1","1","","5","0.04"
"MNIST_DTP-BN_linear_DTP","MNIST","DTP-BN","DTP","0.9718","7388","finished","4","0.002","0.9999333333333332","2","","5","0.04"
"MNIST_DTP-BN_linear_DTP","MNIST","DTP-BN","DTP","0.9712","7149","finished","4","0.002","0.9998833333333332","3","","5","0.04"
"MNIST_DTP-BN_linear_DTP","MNIST","DTP-BN","DTP","0.9705","5304","finished","4","0.002","0.9999166666666668","1","","5","0.04"
"MNIST_FWDTP-BN_linear-BN","MNIST","FWDTP-BN","DTP","0.9695","8588","finished","0.1","0.001","0.9953166666666666","5","","5","0.04"
"MNIST_DTP-BN_linear_DTP","MNIST","DTP-BN","DTP","0.969","9951","finished","4","0.002","0.9999333333333332","5","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9577","5416","finished","4","0.02","0.9726","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9478","5600","finished","4","0.0001","0.9544333333333334","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9466","4944","finished","4","0.0002","0.95315","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9432","4446","finished","4","0.0004","0.95035","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9389","4402","finished","4","0.0008","0.9455666666666668","1","","5","0.08"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9388","5959","finished","4","0.0002","0.9399333333333332","5","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9377","4497","finished","4","0.001","0.9441","1","","5","0.08"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9348","3301","finished","4","0.0002","0.9377333333333332","2","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9341","5592","finished","4","0.0001","0.9384166666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9336","4892","finished","4","0.0002","0.9377333333333332","1","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9336","4587","finished","4","0.0002","0.9375666666666668","5","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9332","6644","finished","4","0.0002","0.9371","5","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.933","4634","finished","4","0.0002","0.9393666666666668","3","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.933","4420","finished","4","0.0004","0.9366","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9323","3636","finished","4","0.0002","0.93505","2","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9321","5036","finished","4","0.0002","0.9356333333333332","3","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9315","4441","finished","4","0.0008","0.93535","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9313","6346","finished","4","0.0002","0.9362333333333334","4","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9309","4238","finished","4","0.0002","0.93905","4","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9302","4488","finished","4","0.001","0.93465","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9287","4901","finished","4","0.0002","0.9306333333333332","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9287","4408","finished","4","0.0004","0.93055","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9287","5495","finished","4","0.0001","0.9307666666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9283","4481","finished","4","0.001","0.9301666666666668","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9282","4446","finished","4","0.0008","0.9303333333333332","1","","5","0.02"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9281","7342","finished","4","0.0002","0.9398833333333332","1","","10","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9276","5496","finished","0.8","0.0001","0.9294166666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9276","4876","finished","0.8","0.0002","0.9293","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9273","4438","finished","0.8","0.0004","0.9292333333333334","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9269","4985","finished","4","0.002","0.9366666666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9269","4416","finished","0.8","0.0008","0.9288833333333332","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9268","5196","finished","4","0.002","0.9311166666666668","1","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.9267","5735","finished","4","0.0002","0.93895","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9266","5382","finished","0.8","0.001","0.9288333333333332","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9253","3674","finished","4","0.01","0.9302166666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9251","3734","finished","4","0.01","0.9274","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9249","3602","finished","0.8","0.01","0.9263333333333332","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9248","5291","finished","4","0.004","0.9278833333333332","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9247","5001","finished","4","0.002","0.9283833333333332","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9244","6269","finished","4","0.0002","0.9365666666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9244","5359","finished","0.8","0.004","0.92655","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9243","5131","finished","0.8","0.002","0.9267166666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9242","5063","finished","4","0.002","0.9314833333333332","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9242","5391","finished","4","0.004","0.9332666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9241","5364","finished","4","0.004","0.9305666666666668","1","","5","0.04"
"MNIST_DTP_linear_L-DRL","MNIST","DTP","L-DRL","0.924","5542","finished","2","0.002","0.9347333333333332","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9237","5285","finished","4","0.0002","0.9293166666666668","2","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9237","5652","finished","4","0.1","0.9271333333333334","2","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9237","3640","finished","4","0.01","0.9315666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9235","4851","finished","4","0.0002","0.9251666666666668","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9235","4434","finished","4","0.0008","0.9251","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9235","5594","finished","4","0.0001","0.9251666666666668","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9234","4455","finished","4","0.0004","0.9251333333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9233","5068","finished","4","0.001","0.92515","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9233","5907","finished","4","0.2","0.9272333333333334","2","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.923","7889","finished","4","0.0002","0.9352666666666668","1","","10","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9221","4957","finished","4","0.002","0.9235166666666668","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9218","3659","finished","4","0.01","0.9232333333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9217","5377","finished","4","0.004","0.9232833333333332","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4414","finished","0.8","0.0004","0.9232333333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4936","finished","0.8","0.0002","0.9232833333333332","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4879","finished","0.4","0.0002","0.9232833333333332","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4451","finished","4","0.0002","0.9232833333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4447","finished","0.4","0.0004","0.9232333333333334","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9209","4415","finished","4","0.0004","0.9232333333333334","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","4566","finished","4","0.0001","0.9233333333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","5220","finished","0.4","0.001","0.9231666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","4448","finished","0.8","0.0008","0.9231666666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","4430","finished","0.4","0.0008","0.9231666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","5331","finished","0.8","0.001","0.92315","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","5514","finished","0.8","0.0001","0.92335","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9208","5765","finished","0.4","0.0001","0.9233666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9207","6359","finished","4","0.02","0.9299833333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9207","5053","finished","0.8","0.002","0.9221166666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9207","5035","finished","0.4","0.002","0.9221166666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9207","4796","finished","4","0.001","0.92035","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9206","5330","finished","0.8","0.004","0.92205","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9206","5304","finished","0.4","0.004","0.92205","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9203","5732","finished","4","0.004","0.9199666666666668","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9203","3689","finished","0.4","0.01","0.9216333333333332","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9203","3591","finished","0.8","0.01","0.9216333333333332","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9203","4843","finished","4","0.002","0.9201166666666668","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9193","6187","finished","2","0.002","0.9280333333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9166","5490","finished","0.4","0.0001","0.9157166666666666","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9166","5645","finished","0.2","0.0001","0.9157166666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9166","5839","finished","0.8","0.0001","0.9157166666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9165","4630","finished","4","0.0001","0.9157","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9164","4403","finished","4","0.0002","0.9157166666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9164","4868","finished","0.4","0.0002","0.9157166666666666","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9164","4922","finished","0.8","0.0002","0.9157166666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9164","4791","finished","0.2","0.0002","0.9157166666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9162","4427","finished","0.8","0.0004","0.9156166666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9162","4409","finished","0.4","0.0004","0.9156166666666666","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9162","4383","finished","0.2","0.0004","0.9156166666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9162","4402","finished","4","0.0004","0.9156166666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.916","4378","finished","0.2","0.0008","0.91545","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.916","4407","finished","0.8","0.0008","0.91545","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.916","4450","finished","0.4","0.0008","0.91545","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9159","5294","finished","0.2","0.001","0.9154166666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9159","4975","finished","0.8","0.001","0.9154166666666668","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9159","5114","finished","0.4","0.001","0.9154166666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9157","6014","finished","4","0.008","0.9204833333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9146","5024","finished","0.8","0.002","0.9161333333333334","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9146","5018","finished","0.4","0.002","0.9161333333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9146","5096","finished","0.2","0.002","0.9161333333333334","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9144","5358","finished","0.8","0.004","0.91595","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9144","5245","finished","0.4","0.004","0.91595","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9144","5420","finished","0.2","0.004","0.91595","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9143","4855","finished","4","0.002","0.9137","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9143","4763","finished","4","0.001","0.9138333333333334","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.914","3595","finished","0.4","0.01","0.9156666666666666","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.914","3685","finished","0.2","0.01","0.9156666666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.914","3647","finished","0.8","0.01","0.9156666666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9139","5693","finished","4","0.004","0.9136666666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9126","5792","finished","4","0.008","0.9134333333333332","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","4400","finished","0.2","0.0004","0.90715","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","5144","finished","0.4","0.001","0.9070333333333334","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","4428","finished","4","0.0004","0.9071666666666668","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","4399","finished","0.1","0.0004","0.90715","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","5459","finished","0.2","0.001","0.9070333333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","4425","finished","0.4","0.0004","0.90715","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","5328","finished","0.1","0.001","0.9070333333333334","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","5216","finished","0.8","0.001","0.9070333333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9102","4460","finished","0.8","0.0004","0.90715","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4433","finished","4","0.0002","0.9071666666666668","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","5516","finished","0.1","0.0001","0.90715","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4849","finished","0.4","0.0002","0.9071666666666668","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4910","finished","0.8","0.0002","0.9071666666666668","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","5451","finished","0.2","0.0001","0.90715","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","5554","finished","0.4","0.0001","0.90715","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4686","finished","4","0.0001","0.90715","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4853","finished","0.2","0.0002","0.9071666666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","4822","finished","0.1","0.0002","0.9071666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9101","5669","finished","0.8","0.0001","0.90715","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.91","4424","finished","0.2","0.0008","0.9070666666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.91","4408","finished","0.1","0.0008","0.9070666666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.91","4397","finished","0.4","0.0008","0.9070666666666668","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.91","4420","finished","0.8","0.0008","0.9070666666666668","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9082","5349","finished","0.2","0.004","0.9067","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9082","5299","finished","0.4","0.004","0.9067","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9082","5398","finished","0.8","0.004","0.9067","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9082","5382","finished","0.1","0.004","0.9067","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.908","4969","finished","0.1","0.002","0.9069166666666668","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.908","5085","finished","0.4","0.002","0.9069166666666668","1","","5","0.02"
