"Name","dataset","algorithm","loss_feedback","test accuracy","Runtime","State","learning_rate","learning_rate_backward","train accuracy","seed","activation_function","epochs_backward","stepsize"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.908","5089","finished","0.8","0.002","0.9069333333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.908","5018","finished","0.2","0.002","0.9069166666666668","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9078","3575","finished","0.4","0.01","0.9065666666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9078","3737","finished","0.1","0.01","0.9065666666666666","1","","5","0.08"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9078","3764","finished","0.8","0.01","0.9065666666666666","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9078","3782","finished","0.2","0.01","0.9065666666666666","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9075","4789","finished","4","0.002","0.9044666666666666","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9074","4790","finished","4","0.001","0.9044833333333332","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9072","5774","finished","4","0.004","0.9042333333333332","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.907","4383","finished","0.8","0.0004","0.9041833333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.907","4431","finished","0.8","0.0002","0.9042333333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.907","5350","finished","0.8","0.0001","0.9042333333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9066","5882","finished","4","0.008","0.9038166666666668","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9048","5717","finished","0.8","0.004","0.9014","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9048","4915","finished","0.8","0.002","0.90155","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9045","4763","finished","0.8","0.001","0.9015333333333332","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9044","5886","finished","0.8","0.008","0.8999166666666667","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.901","5077","finished","0.2","0.002","0.89685","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.901","5084","finished","0.4","0.002","0.89685","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.901","4977","finished","0.1","0.002","0.89685","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9009","5355","finished","0.4","0.004","0.8966833333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9009","5337","finished","0.2","0.004","0.8966833333333334","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9009","5332","finished","0.1","0.004","0.8966833333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9005","3766","finished","0.1","0.01","0.8964833333333333","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9005","3616","finished","0.4","0.01","0.8964833333333333","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.9005","3774","finished","0.2","0.01","0.8964833333333333","1","","5","0.02"
"MNIST_FWDTP_linear","MNIST","FWDTP","DTP","0.9","3881","finished","0.1","0.001","0.8967166666666667","4","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","5227","finished","4","0.0001","0.8958","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4394","finished","0.4","0.0004","0.8958","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","5321","finished","0.1","0.001","0.8957833333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4362","finished","0.1","0.0004","0.8958","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4387","finished","4","0.0004","0.8958","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4830","finished","0.4","0.0002","0.8957833333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","5195","finished","0.2","0.001","0.8957833333333334","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4813","finished","0.2","0.0002","0.8957833333333334","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4487","finished","0.2","0.0004","0.8958","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4887","finished","0.1","0.0002","0.8957833333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4425","finished","4","0.0002","0.8957833333333334","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","5406","finished","0.4","0.001","0.8957833333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4422","finished","0.4","0.0008","0.8958","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4400","finished","0.1","0.0008","0.8958","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8999","4426","finished","0.2","0.0008","0.8958","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8998","5456","finished","0.4","0.0001","0.8958","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8998","5483","finished","0.1","0.0001","0.8957833333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8998","5536","finished","0.2","0.0001","0.8958","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8993","4765","finished","4","0.001","0.89385","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8992","4863","finished","4","0.002","0.8938333333333334","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8991","5757","finished","4","0.004","0.8936833333333334","1","","5","0.001"
"MNIST_FWDTP_linear","MNIST","FWDTP","DTP","0.8991","2782","finished","0.1","0.001","0.8919333333333334","3","","5","0.04"
"MNIST_FWDTP_linear","MNIST","FWDTP","DTP","0.8978","3965","finished","0.1","0.001","0.8936666666666667","5","","5","0.04"
"MNIST_FWDTP_linear","MNIST","FWDTP","DTP","0.8976","3102","finished","0.1","0.001","0.8930166666666667","1","","5","0.04"
"MNIST_FWDTP_linear","MNIST","FWDTP","DTP","0.8973","2559","finished","0.1","0.001","0.8916","2","","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8973","218","finished","0.05","0.001","0.99865","2","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8973","5906","finished","4","0.008","0.8927666666666667","1","","5","0.001"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.897","260","finished","0.1","0.001","0.9999","4","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8966","261","finished","0.2","0.001","0.99675","4","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.896","201","finished","0.1","0.001","0.9986833333333334","2","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","4379","finished","0.4","0.0002","0.8919333333333334","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","4376","finished","0.8","0.0002","0.8919333333333334","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","4862","finished","0.4","0.0001","0.89195","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","4366","finished","0.8","0.0004","0.8919166666666667","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","4442","finished","0.4","0.0004","0.8919166666666667","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8956","5177","finished","0.8","0.0001","0.89195","1","","5","0.004"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8953","172","finished","0.1","0.001","0.9996333333333334","5","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8951","4839","finished","0.8","0.002","0.8901833333333333","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8951","4802","finished","0.4","0.002","0.8901833333333333","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.895","4869","finished","0.4","0.001","0.8902","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.895","4783","finished","0.8","0.001","0.8902","1","","5","0.004"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8949","205","finished","0.05","0.001","0.99895","3","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8948","5722","finished","0.8","0.004","0.8901166666666667","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8948","5732","finished","0.4","0.004","0.8901166666666667","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.894","5992","finished","0.4","0.008","0.8889","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.894","5867","finished","0.8","0.008","0.8888666666666667","1","","5","0.004"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8938","185","finished","0.1","0.001","0.9875833333333334","3","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8933","271","finished","0.05","0.001","0.9982666666666666","4","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8933","191","finished","0.05","0.001","0.9981833333333332","1","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8904","4995","finished","0.1","0.002","0.8831666666666667","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8904","5012","finished","0.2","0.002","0.8831666666666667","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8898","3768","finished","0.1","0.01","0.88295","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8898","5342","finished","0.1","0.004","0.88315","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8898","3755","finished","0.2","0.01","0.88295","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8898","5399","finished","0.2","0.004","0.88315","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8883","5547","finished","0.1","0.0001","0.8832666666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8883","5432","finished","0.2","0.0001","0.8832666666666666","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8883","4815","finished","0.1","0.0002","0.8832666666666666","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8883","4862","finished","0.2","0.0002","0.8832666666666666","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","4414","finished","0.1","0.0004","0.8832833333333333","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","4393","finished","0.2","0.0008","0.8832333333333333","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","5117","finished","0.1","0.001","0.8832","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","4439","finished","0.2","0.0004","0.8832666666666666","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","4437","finished","0.1","0.0008","0.8832333333333333","1","","5","0.02"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8882","5233","finished","0.2","0.001","0.8832","1","","5","0.01"
"FashionMNIST_DTP_linear_DTP","FashionMNIST","DTP","DTP","0.8874","4049","finished","1","0.002","0.9622166666666668","4","","5","0.04"
"FashionMNIST_FWDTP-BN_linear-BN","FashionMNIST","FWDTP-BN","DTP","0.8854","4696","finished","1","0.001","0.9616666666666668","1","","5","0.004"
"FashionMNIST_DTP_linear_DTP","FashionMNIST","DTP","DTP","0.8844","2723","finished","1","0.002","0.9609","2","","5","0.04"
"FashionMNIST_FWDTP-BN_linear-BN","FashionMNIST","FWDTP-BN","DTP","0.8839","4464","finished","1","0.001","0.9665833333333332","3","","5","0.004"
"FashionMNIST_FWDTP-BN_linear-BN","FashionMNIST","FWDTP-BN","DTP","0.8838","6325","finished","1","0.001","0.9640333333333332","4","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","5102","finished","0.4","0.0001","0.8788333333333334","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4451","finished","0.8","0.0002","0.8788","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4446","finished","0.4","0.0002","0.8788","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","5315","finished","0.8","0.0001","0.8788333333333334","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4394","finished","0.2","0.0002","0.8788","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","5161","finished","0.2","0.0001","0.8788333333333334","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4417","finished","0.2","0.0004","0.8788","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4443","finished","0.8","0.0004","0.8788166666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8836","4429","finished","0.4","0.0004","0.8788","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8816","5919","finished","0.2","0.008","0.8753833333333333","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8816","5890","finished","0.4","0.008","0.8753833333333333","1","","5","0.004"
"FashionMNIST_DTP_linear_DTP","FashionMNIST","DTP","DTP","0.8816","2981","finished","1","0.002","0.9582333333333334","1","","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8816","5957","finished","0.8","0.008","0.8753833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4765","finished","0.4","0.002","0.87685","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4719","finished","0.4","0.001","0.8768833333333333","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4830","finished","0.2","0.002","0.87685","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4765","finished","0.8","0.001","0.8768833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4740","finished","0.8","0.002","0.87685","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8815","4757","finished","0.2","0.001","0.8768833333333333","1","","5","0.008"
"FashionMNIST_FWDTP-BN_linear-BN","FashionMNIST","FWDTP-BN","DTP","0.8812","4532","finished","1","0.001","0.96535","2","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8811","5703","finished","0.8","0.004","0.8767333333333334","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8811","5754","finished","0.4","0.004","0.8767333333333334","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8811","5492","finished","0.2","0.004","0.8767333333333334","1","","5","0.008"
"FashionMNIST_DTP_linear_DTP","FashionMNIST","DTP","DTP","0.8803","2413","finished","1","0.002","0.9587666666666668","5","","5","0.04"
"FashionMNIST_DTP_linear_DTP","FashionMNIST","DTP","DTP","0.8799","2755","finished","1","0.002","0.96485","3","","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8798","178","finished","0.1","0.001","0.9731666666666666","1","tanh","5","0.04"
"FashionMNIST_FWDTP-BN_linear-BN","FashionMNIST","FWDTP-BN","DTP","0.8796","3651","finished","1","0.001","0.9625666666666668","5","","5","0.004"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.8794","177","finished","0.05","0.001","0.8844166666666666","5","tanh","5","0.04"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8762","5090","finished","0.1","0.002","0.8678","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.876","3748","finished","0.1","0.01","0.8675333333333334","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.876","5295","finished","0.1","0.004","0.8677","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8731","5478","finished","0.1","0.0001","0.8674333333333333","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8731","4357","finished","0.1","0.0004","0.8674333333333333","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8731","4398","finished","0.1","0.0008","0.8674","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8731","5148","finished","0.1","0.001","0.8674166666666666","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8731","4823","finished","0.1","0.0002","0.8674333333333333","1","","5","0.01"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","5489","finished","0.1","0.004","0.8605","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","5798","finished","0.8","0.004","0.8605","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4795","finished","0.4","0.002","0.8606166666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4752","finished","0.2","0.001","0.8606833333333334","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4747","finished","0.8","0.001","0.8606833333333334","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4823","finished","0.1","0.002","0.8606166666666667","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4762","finished","0.8","0.002","0.8606166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4733","finished","0.4","0.001","0.8606833333333334","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4847","finished","0.2","0.002","0.8606166666666667","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","5388","finished","0.2","0.004","0.8605","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","4763","finished","0.1","0.001","0.8606833333333334","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8668","5492","finished","0.4","0.004","0.8605","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4426","finished","0.8","0.0002","0.8622166666666666","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4387","finished","0.8","0.0004","0.8622166666666666","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4416","finished","0.4","0.0004","0.8622333333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4396","finished","0.1","0.0002","0.8622166666666666","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4392","finished","0.1","0.0004","0.8622333333333333","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4411","finished","0.2","0.0002","0.8622166666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","5104","finished","0.2","0.0001","0.8622166666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4997","finished","0.4","0.0001","0.8622166666666666","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4423","finished","0.4","0.0002","0.8622166666666666","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","5485","finished","0.1","0.0001","0.8622166666666666","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","4381","finished","0.2","0.0004","0.8622333333333333","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8666","5147","finished","0.8","0.0001","0.8622166666666666","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8643","5898","finished","0.4","0.008","0.8588166666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8643","6009","finished","0.2","0.008","0.8588166666666667","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8643","5905","finished","0.8","0.008","0.8588166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8643","5823","finished","0.1","0.008","0.8588166666666667","1","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.848","4855","finished","0.4","0.002","0.8406166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.848","4828","finished","0.2","0.002","0.8406166666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.848","4820","finished","0.1","0.002","0.8406166666666667","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","5379","finished","0.1","0.004","0.8406666666666667","1","","5","0.004"
