"Name","dataset","algorithm","loss_feedback","test accuracy","Runtime","State","learning_rate","learning_rate_backward","train accuracy","seed","activation_function","epochs_backward","stepsize"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","4838","finished","0.4","0.001","0.8406333333333333","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","5537","finished","0.2","0.004","0.8406666666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","4688","finished","0.1","0.001","0.84065","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","4733","finished","0.2","0.001","0.8406333333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8479","5513","finished","0.4","0.004","0.8406666666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8462","5941","finished","0.1","0.008","0.8379666666666666","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8462","5832","finished","0.4","0.008","0.8379666666666666","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8462","5874","finished","0.2","0.008","0.8379666666666666","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4369","finished","0.4","0.0004","0.8390833333333333","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4380","finished","0.1","0.0004","0.8390833333333333","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4407","finished","0.4","0.0002","0.8390833333333333","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4377","finished","0.2","0.0004","0.8390833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4463","finished","0.1","0.0002","0.8390833333333333","1","","5","0.004"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8444","4396","finished","0.2","0.0002","0.8390833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8443","5078","finished","0.4","0.0001","0.8390833333333333","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8443","5027","finished","0.2","0.0001","0.8390833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8443","5235","finished","0.1","0.0001","0.8390833333333333","1","","5","0.004"
"FashionMNIST_DTP_linear_L-DRL","FashionMNIST","DTP","L-DRL","0.8372","2891","finished","2","0.001","0.85755","3","","5","0.02"
"FashionMNIST_DTP_linear_L-DRL","FashionMNIST","DTP","L-DRL","0.837","2951","finished","2","0.001","0.8569","4","","5","0.02"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","0.8361","3146","finished","4","0.002","0.77115","4","","5","0.008"
"FashionMNIST_DTP_linear_L-DRL","FashionMNIST","DTP","L-DRL","0.8353","4359","finished","2","0.001","0.8557333333333333","2","","5","0.02"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","0.8344","3076","finished","4","0.002","0.7712166666666667","3","","5","0.008"
"FashionMNIST_DTP_linear_L-DRL","FashionMNIST","DTP","L-DRL","0.8332","4625","finished","2","0.001","0.8548666666666667","1","","5","0.02"
"FashionMNIST_DTP_linear_L-DRL","FashionMNIST","DTP","L-DRL","0.833","2946","finished","2","0.001","0.8534","5","","5","0.02"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","0.8325","5080","finished","4","0.002","0.8512666666666666","1","","5","0.008"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","0.8321","4829","finished","4","0.002","0.8519333333333333","2","","5","0.008"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","0.832","3241","finished","4","0.002","0.8502166666666666","5","","5","0.008"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","5535","finished","0.2","0.004","0.8103166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","4764","finished","0.2","0.002","0.8103166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","4831","finished","0.2","0.001","0.8103666666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","4718","finished","0.1","0.001","0.8103666666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","5520","finished","0.1","0.004","0.8103","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.8183","4860","finished","0.1","0.002","0.8103166666666667","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.814","5987","finished","0.1","0.008","0.80835","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.814","5867","finished","0.2","0.008","0.80835","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","4384","finished","0.2","0.0002","0.8047","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","4371","finished","0.1","0.0002","0.8047","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","4393","finished","0.2","0.0004","0.8046666666666666","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","5329","finished","0.2","0.0001","0.8046833333333333","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","4393","finished","0.1","0.0004","0.8046666666666666","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.813","5241","finished","0.1","0.0001","0.8046833333333333","1","","5","0.002"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.759","4895","finished","0.1","0.001","0.7520166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.7588","5400","finished","0.1","0.004","0.752","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.7588","4705","finished","0.1","0.002","0.7520166666666667","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.7582","5979","finished","0.1","0.008","0.7553","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.75","4399","finished","0.1","0.0004","0.7396833333333334","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.7499","4401","finished","0.1","0.0002","0.7396833333333334","1","","5","0.001"
"MNIST_DTP_linear_DRL","MNIST","DTP","DRL","0.7499","4898","finished","0.1","0.0001","0.7396833333333334","1","","5","0.001"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5517","272","finished","0.02","0.001","0.95444","4","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.549","245","finished","0.02","0.001","0.96738","3","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5413","241","finished","0.01","0.001","0.83122","3","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5411","274","finished","0.01","0.001","0.86192","4","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5388","192","finished","0.02","0.001","0.94018","2","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5289","219","finished","0.02","0.001","0.91868","1","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5284","247","finished","0.004","0.001","0.66812","3","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5264","224","finished","0.02","0.001","0.94484","5","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5221","276","finished","0.004","0.001","0.6815","4","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.514","187","finished","0.01","0.001","0.79638","2","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5128","187","finished","0.004","0.001","0.65178","2","tanh","5","0.01"
"CIFAR10_FWDTP-BN_linear-BN","CIFAR10","FWDTP-BN","DTP","0.5087","14150","finished","0.02","0.001","0.75838","2","","5","0.01"
"CIFAR10_FWDTP-BN_linear-BN","CIFAR10","FWDTP-BN","DTP","0.5084","23282","finished","0.02","0.001","0.7621","5","","5","0.01"
"CIFAR10_FWDTP-BN_linear-BN","CIFAR10","FWDTP-BN","DTP","0.5079","20621","finished","0.02","0.001","0.75646","4","","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5076","211","finished","0.01","0.001","0.78462","5","tanh","5","0.01"
"CIFAR10_FWDTP-BN_linear-BN","CIFAR10","FWDTP-BN","DTP","0.5073","12891","finished","0.02","0.001","0.76146","1","","5","0.01"
"CIFAR10_FWDTP-BN_linear-BN","CIFAR10","FWDTP-BN","DTP","0.5064","19705","finished","0.02","0.001","0.7628","3","","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5059","217","finished","0.004","0.001","0.64146","5","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5041","272","finished","0.002","0.001","0.5886","4","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5033","245","finished","0.002","0.001","0.57576","3","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.5004","198","finished","0.005","0.001","0.66932","1","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.4984","206","finished","0.002","0.001","0.58058","1","tanh","5","0.01"
"CIFAR10_DTP_linear_DTP","CIFAR10","DTP","DTP","0.4968","17499","finished","4","0.004","0.65664","3","","5","0.002"
"CIFAR10_BP","CIFAR10","BP","DTP","0.4948","211","finished","0.002","0.001","0.5741","5","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.4915","189","finished","0.002","0.001","0.56824","2","tanh","5","0.01"
"CIFAR10_DTP_linear_DTP","CIFAR10","DTP","DTP","0.4892","24629","finished","4","0.004","0.6781","4","","5","0.002"
"CIFAR10_DTP_linear_DTP","CIFAR10","DTP","DTP","0.4891","14789","finished","4","0.004","0.66484","1","","5","0.002"
"CIFAR10_DTP_linear_DTP","CIFAR10","DTP","DTP","0.4868","11670","finished","4","0.004","0.69442","5","","5","0.002"
"CIFAR10_BP","CIFAR10","BP","DTP","0.482","249","finished","0.001","0.001","0.51742","3","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.482","183","finished","0.001","0.001","0.51696","2","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.4811","221","finished","0.001","0.001","0.51768","5","tanh","5","0.01"
"CIFAR10_BP","CIFAR10","BP","DTP","0.4784","194","finished","0.001","0.001","0.5188","1","tanh","5","0.01"
"CIFAR10_DTP_linear_DTP","CIFAR10","DTP","DTP","0.4781","8166","finished","4","0.004","0.67282","2","","5","0.002"
"CIFAR10_BP","CIFAR10","BP","DTP","0.477","271","finished","0.001","0.001","0.51678","4","tanh","5","0.01"
"CIFAR10_DTP_linear_DRL","CIFAR10","DTP","DRL","0.4638","12553","finished","2","0.004","0.49044","2","","5","0.008"
"CIFAR10_DTP_linear_L-DRL","CIFAR10","DTP","L-DRL","0.4606","12147","finished","0.2","0.0004","0.4751","2","","5","0.04"
"CIFAR10_DTP-BN_linear_DTP","CIFAR10","DTP-BN","DTP","0.4581","19879","finished","4","0.004","0.87966","5","","5","0.002"
"CIFAR10_DTP_linear_DRL","CIFAR10","DTP","DRL","0.4559","9041","finished","2","0.004","0.49182","5","","5","0.008"
"CIFAR10_DTP_linear_L-DRL","CIFAR10","DTP","L-DRL","0.4554","16900","finished","0.2","0.0004","0.4763","4","","5","0.04"
"CIFAR10_DTP-BN_linear_DTP","CIFAR10","DTP-BN","DTP","0.4551","15324","finished","4","0.004","0.92408","2","","5","0.002"
"CIFAR10_DTP_linear_L-DRL","CIFAR10","DTP","L-DRL","0.4541","13155","finished","0.2","0.0004","0.47904","5","","5","0.04"
"CIFAR10_DTP_linear_DRL","CIFAR10","DTP","DRL","0.454","14050","finished","2","0.004","0.48628","3","","5","0.008"
"CIFAR10_DTP_linear_DRL","CIFAR10","DTP","DRL","0.4536","14426","finished","2","0.004","0.49034","1","","5","0.008"
"CIFAR10_DTP-BN_linear_DTP","CIFAR10","DTP-BN","DTP","0.4535","20767","finished","4","0.004","0.92304","4","","5","0.002"
"CIFAR10_DTP_linear_DRL","CIFAR10","DTP","DRL","0.4526","20074","finished","2","0.004","0.48984","4","","5","0.008"
"CIFAR10_DTP-BN_linear_DTP","CIFAR10","DTP-BN","DTP","0.4516","25579","finished","4","0.004","0.91662","1","","5","0.002"
"CIFAR10_DTP_linear_L-DRL","CIFAR10","DTP","L-DRL","0.4506","16019","finished","0.2","0.0004","0.4735","3","","5","0.04"
"CIFAR10_DTP_linear_L-DRL","CIFAR10","DTP","L-DRL","0.4503","12682","finished","0.2","0.0004","0.4761","1","","5","0.04"
"CIFAR10_DTP-BN_linear_DTP","CIFAR10","DTP-BN","DTP","0.4445","17212","finished","4","0.004","0.9139","3","","5","0.002"
"CIFAR10_FWDTP_linear","CIFAR10","FWDTP","DTP","0.359","15941","finished","0.02","0.001","0.356","1","","5","0.01"
"CIFAR10_FWDTP_linear","CIFAR10","FWDTP","DTP","0.3586","14757","finished","0.02","0.001","0.35608","5","","5","0.01"
"CIFAR10_FWDTP_linear","CIFAR10","FWDTP","DTP","0.3581","10825","finished","0.02","0.001","0.35664","3","","5","0.01"
"CIFAR10_FWDTP_linear","CIFAR10","FWDTP","DTP","0.358","20605","finished","0.02","0.001","0.35686","2","","5","0.01"
"CIFAR10_FWDTP_linear","CIFAR10","FWDTP","DTP","0.3563","20234","finished","0.02","0.001","0.35318","4","","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2462","207","finished","0.005","0.001","0.37224","1","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2453","204","finished","0.01","0.001","0.52854","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.24","198","finished","0.01","0.001","0.52554","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.24","238","finished","0.004","0.001","0.34256","2","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2375","149","finished","0.01","0.001","0.51626","5","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2372","226","finished","0.004","0.001","0.34252","3","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2361","151","finished","0.004","0.001","0.34102","5","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2354","225","finished","0.01","0.001","0.50444","2","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2351","203","finished","0.003","0.001","0.30864","1","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2348","210","finished","0.004","0.001","0.33832","4","tanh","5","0.01"
"CIFAR100_FWDTP-BN_linear-BN","CIFAR100","FWDTP-BN","DTP","0.2335","13849","finished","0.2","0.001","0.72378","5","","5","0.01"
"CIFAR100_DTP_linear_DTP","CIFAR100","DTP","DTP","0.231","11779","finished","1","0.008","0.56634","5","","5","0.01"
"CIFAR100_FWDTP-BN_linear-BN","CIFAR100","FWDTP-BN","DTP","0.2306","23138","finished","0.2","0.001","0.7223","3","","5","0.01"
"CIFAR100_DTP_linear_DTP","CIFAR100","DTP","DTP","0.2305","18329","finished","1","0.008","0.56242","1","","5","0.01"
"CIFAR100_FWDTP-BN_linear-BN","CIFAR100","FWDTP-BN","DTP","0.2301","22039","finished","0.2","0.001","0.72422","2","","5","0.01"
"CIFAR100_DTP_linear_DTP","CIFAR100","DTP","DTP","0.23","13186","finished","1","0.008","0.56364","3","","5","0.01"
"CIFAR100_DTP_linear_DTP","CIFAR100","DTP","DTP","0.2295","15252","finished","1","0.008","0.56242","4","","5","0.01"
"CIFAR100_FWDTP-BN_linear-BN","CIFAR100","FWDTP-BN","DTP","0.2294","22771","finished","0.2","0.001","0.72538","1","","5","0.01"
"CIFAR100_DTP_linear_DTP","CIFAR100","DTP","DTP","0.2288","23237","finished","1","0.008","0.55064","2","","5","0.01"
"CIFAR100_FWDTP-BN_linear-BN","CIFAR100","FWDTP-BN","DTP","0.2286","14608","finished","0.2","0.001","0.72346","4","","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.227","195","finished","0.02","0.001","0.75266","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2264","206","finished","0.02","0.001","0.72062","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2247","246","finished","0.01","0.001","0.48718","1","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2204","227","finished","0.02","0.001","0.68616","2","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2194","199","finished","0.002","0.001","0.26922","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2165","242","finished","0.002","0.001","0.27132","2","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2152","149","finished","0.002","0.001","0.27056","5","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2138","225","finished","0.002","0.001","0.27138","3","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2131","226","finished","0.01","0.001","0.45444","3","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.2126","270","finished","0.05","0.001","0.93174","1","tanh","5","0.01"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.208","20218","finished","2","0.0001","0.26768","3","","5","0.008"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.2075","14408","finished","2","0.0001","0.26874","1","","5","0.008"
"CIFAR100_DTP_linear_DRL","CIFAR100","DTP","DRL","0.2069","14719","finished","0.8","0.002","0.26662","3","","5","0.02"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.2069","14258","finished","2","0.0001","0.2665","5","","5","0.008"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.2064","16600","finished","2","0.0001","0.26508","5","","5","0.008"
"CIFAR100_DTP_linear_DRL","CIFAR100","DTP","DRL","0.2061","12546","finished","0.8","0.002","0.26632","2","","5","0.02"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.2055","9389","finished","2","0.0001","0.26774","4","","5","0.008"
"CIFAR100_DTP_linear_DRL","CIFAR100","DTP","DRL","0.2048","18120","finished","0.8","0.002","0.27112","1","","5","0.02"
"CIFAR100_DTP_linear_L-DRL","CIFAR100","DTP","L-DRL","0.2039","10522","finished","2","0.0001","0.26888","2","","5","0.008"
"CIFAR100_DTP_linear_DRL","CIFAR100","DTP","DRL","0.2037","10668","finished","0.8","0.002","0.26724","4","","5","0.02"
"CIFAR100_DTP_linear_DRL","CIFAR100","DTP","DRL","0.2024","19999","finished","0.8","0.002","0.26482","5","","5","0.02"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1952","207","finished","0.001","0.001","0.2257","1","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1949","180","finished","0.001","0.001","0.22486","4","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1931","203","finished","0.03","0.001","0.76972","1","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1931","151","finished","0.02","0.001","0.61364","5","tanh","5","0.01"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1927","259","finished","0.4","0.001","0.1919","4","tanh","5","0.04"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1925","220","finished","0.001","0.001","0.22504","3","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1921","242","finished","0.001","0.001","0.22502","2","tanh","5","0.01"
"CIFAR100_BP","CIFAR100","BP","DTP","0.1908","149","finished","0.001","0.001","0.22528","5","tanh","5","0.01"
"CIFAR100_DTP-BN_linear_DTP","CIFAR100","DTP-BN","DTP","0.1831","25272","finished","1","0.008","0.80434","3","","5","0.01"
"CIFAR100_DTP-BN_linear_DTP","CIFAR100","DTP-BN","DTP","0.183","26999","finished","1","0.008","0.80496","5","","5","0.01"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1824","184","finished","0.2","0.001","0.18336666666666668","1","tanh","5","0.04"
"CIFAR100_DTP-BN_linear_DTP","CIFAR100","DTP-BN","DTP","0.1819","17794","finished","1","0.008","0.82176","1","","5","0.01"
"CIFAR100_DTP-BN_linear_DTP","CIFAR100","DTP-BN","DTP","0.1794","22589","finished","1","0.008","0.80524","4","","5","0.01"
"CIFAR100_DTP-BN_linear_DTP","CIFAR100","DTP-BN","DTP","0.1786","17854","finished","1","0.008","0.78828","2","","5","0.01"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1755","190","finished","0.4","0.001","0.1734","1","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1703","197","finished","0.2","0.001","0.16931666666666667","2","tanh","5","0.04"
"CIFAR100_FWDTP_linear","CIFAR100","FWDTP","DTP","0.1549","12854","finished","0.2","0.001","0.17214","3","","5","0.01"
"CIFAR100_FWDTP_linear","CIFAR100","FWDTP","DTP","0.1545","8975","finished","0.2","0.001","0.1737","4","","5","0.01"
"CIFAR100_FWDTP_linear","CIFAR100","FWDTP","DTP","0.1537","15100","finished","0.2","0.001","0.17482","1","","5","0.01"
"CIFAR100_FWDTP_linear","CIFAR100","FWDTP","DTP","0.1537","13216","finished","0.2","0.001","0.17012","2","","5","0.01"
"CIFAR100_FWDTP_linear","CIFAR100","FWDTP","DTP","0.1518","10265","finished","0.2","0.001","0.17226","5","","5","0.01"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1376","174","finished","0.4","0.001","0.13968333333333333","5","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1181","173","finished","0.2","0.001","0.11755","5","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1039","197","finished","0.4","0.001","0.104","2","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.1037","182","finished","0.4","0.001","0.1041","3","tanh","5","0.04"
"FashionMNIST_BP","FashionMNIST","BP","DTP","0.093","185","finished","0.2","0.001","0.09458333333333334","3","tanh","5","0.04"
"FashionMNIST_DTP_linear_DRL","FashionMNIST","DTP","DRL","","1139","crashed","4","0.002","0.8366833333333333","2","","5","0.008"