"Name","dataset","method","test_acc","Created","State","Runtime","GradC","act_B","act_F","batchsize","bias_init","epochs","filter_target","grad_clip_B","grad_clip_F","loss_scale_C","lr_B","lr_F","warmup","seed","bw_bn","val_acc","best_epoch"
"MNIST_classification_CCL","MNIST","CCL","0.9831","2024-05-01T05:19:59.000Z","finished","1568","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","1","1","0.9796666666666668","65"
"MNIST_classification_CCL","MNIST","CCL","0.9831","2024-05-01T05:46:17.000Z","finished","1484","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","1","2","0.9796666666666668","65"
"MNIST_classification_CCL","MNIST","CCL","0.9827","2024-05-01T06:36:13.000Z","finished","1437","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","3","1","0.9795","88"
"MNIST_classification_CCL","MNIST","CCL","0.9827","2024-05-01T05:26:53.000Z","finished","1323","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","1","2","0.9785","85"
"MNIST_classification_CCL","MNIST","CCL","0.9827","2024-05-01T07:00:19.000Z","finished","1447","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","3","2","0.9795","88"
"MNIST_classification_CCL","MNIST","CCL","0.9827","2024-05-01T05:07:15.000Z","finished","1168","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","1","1","0.9785","85"
"MNIST_classification_CCL","MNIST","CCL","0.9822","2024-05-01T07:26:45.000Z","finished","1501","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","3","2","0.9821666666666666","71"
"MNIST_classification_CCL","MNIST","CCL","0.9822","2024-05-01T07:01:33.000Z","finished","1502","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","3","1","0.9821666666666666","71"
"MNIST_classification_CCL","MNIST","CCL","0.9814","2024-05-01T06:11:11.000Z","finished","1488","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","2","1","0.9818333333333332","75"
"MNIST_classification_CCL","MNIST","CCL","0.9814","2024-05-01T06:36:09.000Z","finished","1514","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","2","2","0.9818333333333332","75"
"MNIST_classification_CCL","MNIST","CCL","0.9813","2024-05-01T06:12:30.000Z","finished","1414","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","2","0.98","83"
"MNIST_classification_CCL","MNIST","CCL","0.9813","2024-05-01T05:49:11.000Z","finished","1391","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","1","0.98","83"
"MNIST_classification_CCL","MNIST","CCL","0.981","2024-05-01T08:17:32.000Z","finished","1511","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","4","2","0.9825","89"
"MNIST_classification_CCL","MNIST","CCL","0.981","2024-05-01T07:51:56.000Z","finished","1527","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","4","1","0.9825","89"
"MNIST_classification_CCL","MNIST","CCL","0.9808","2024-05-01T07:24:34.000Z","finished","1412","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","1","0.9781666666666666","94"
"MNIST_classification_CCL","MNIST","CCL","0.9808","2024-05-01T07:48:15.000Z","finished","1394","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","2","0.9781666666666666","94"
"MNIST_classification_CCL","MNIST","CCL","0.9804","2024-05-01T04:46:17.000Z","finished","1250","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","2","0.9806666666666668","92"
"MNIST_classification_CCL","MNIST","CCL","0.9804","2024-05-01T04:28:00.000Z","finished","1089","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","1","0.9806666666666668","92"
"MNIST_classification_CCL","MNIST","CCL","0.98","2024-05-01T04:54:45.000Z","finished","1498","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","2","0.9823333333333332","64"
"MNIST_classification_CCL","MNIST","CCL","0.98","2024-05-01T04:30:28.000Z","finished","1446","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","1","0.9823333333333332","64"
"MNIST_classification_CCL","MNIST","CCL","0.9795","2024-05-01T04:26:03.000Z","finished","990","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","1","0.9788333333333332","99"
"MNIST_classification_CCL","MNIST","CCL","0.9795","2024-05-01T04:27:43.000Z","finished","961","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.9788333333333332","99"
"MNIST_classification_CCL","MNIST","CCL","0.9794","2024-05-01T05:16:26.000Z","finished","1003","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","1","0.975","99"
"MNIST_classification_CCL","MNIST","CCL","0.9794","2024-05-01T05:16:31.000Z","finished","958","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","2","0.975","99"
"MNIST_classification_CCL","MNIST","CCL","0.979","2024-05-01T04:43:52.000Z","finished","970","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","2","0.976","99"
"MNIST_classification_CCL","MNIST","CCL","0.979","2024-05-01T04:42:45.000Z","finished","1011","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","1","0.976","99"
"MNIST_classification_CCL","MNIST","CCL","0.9788","2024-05-01T05:00:08.000Z","finished","977","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","2","0.9778333333333332","99"
"MNIST_classification_CCL","MNIST","CCL","0.9788","2024-05-01T04:59:43.000Z","finished","996","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","1","0.9778333333333332","99"
"MNIST_classification_CCL","MNIST","CCL","0.9783","2024-05-01T05:33:15.000Z","finished","984","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","1","0.9753333333333334","98"
"MNIST_classification_CCL","MNIST","CCL","0.9783","2024-05-01T05:32:37.000Z","finished","979","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","2","0.9753333333333334","98"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8878","2024-05-02T01:55:51.000Z","finished","1141","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","0","0.888","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8875","2024-05-02T00:44:04.000Z","finished","1195","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","0","0.8883333333333333","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8875","2024-05-01T23:19:06.000Z","finished","881","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","0","0.8883333333333333","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8874","2024-05-01T23:20:55.000Z","finished","1024","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","0","0","0.895","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8872","2024-05-01T23:44:45.000Z","finished","1205","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","1","0","0.877","85"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8872","2024-05-02T00:13:28.000Z","finished","1034","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","4","0","0.8865","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8872","2024-05-02T01:47:53.000Z","finished","1223","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","4","0","0.8865","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.887","2024-05-01T23:03:57.000Z","finished","1272","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","2","0","0.897","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8867","2024-05-01T23:04:07.000Z","finished","1221","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","0","0","0.8928333333333334","82"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8858","2024-05-02T00:04:19.000Z","finished","1194","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","3","0","0.8961666666666667","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8856","2024-05-01T23:23:55.000Z","finished","1207","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","0","0.8961666666666667","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8854","2024-05-02T00:39:29.000Z","finished","1147","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","0","0.8958333333333334","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8854","2024-05-02T01:17:49.000Z","finished","1129","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","3","0","0.8953333333333333","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8853","2024-05-01T23:25:16.000Z","finished","1256","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","2","0","0.8943333333333333","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8852","2024-05-02T00:12:33.000Z","finished","1012","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","2","0","0.8945","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8851","2024-05-01T23:55:21.000Z","finished","1020","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","1","0","0.8803333333333333","85"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8848","2024-05-02T01:37:58.000Z","finished","1015","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","4","0","0.8893333333333333","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8848","2024-05-02T00:38:24.000Z","finished","1114","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","4","0","0.8893333333333333","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8845","2024-05-02T00:29:34.000Z","finished","1025","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","2","0","0.8911666666666667","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8845","2024-05-01T23:22:50.000Z","finished","1139","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","2","0","0.8911666666666667","76"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8845","2024-05-02T00:28:43.000Z","finished","1247","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","4","0","0.8818333333333334","73"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8845","2024-05-01T23:23:23.000Z","finished","1139","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","0","0.8903333333333333","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8844","2024-05-02T00:49:39.000Z","finished","1295","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","4","0","0.887","79"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.884","2024-05-01T23:04:06.000Z","finished","1000","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","0","0","0.896","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.884","2024-05-01T23:04:06.000Z","finished","1026","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","2","0","0.8938333333333334","80"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.884","2024-05-02T00:25:09.000Z","finished","1205","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","2","0","0.8938333333333334","80"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8838","2024-05-02T00:01:27.000Z","finished","1129","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","1","0","0.8788333333333334","83"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.883","2024-05-02T00:46:49.000Z","finished","1012","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","3","0","0.8933333333333333","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.883","2024-05-01T23:41:58.000Z","finished","1131","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","3","0","0.8933333333333333","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8829","2024-05-02T00:24:21.000Z","finished","1173","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","0","0.8861666666666667","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8829","2024-05-01T23:04:07.000Z","finished","890","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","0","0.8861666666666667","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8829","2024-05-02T01:36:46.000Z","finished","1137","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","0","0.8861666666666667","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8828","2024-05-01T23:04:06.000Z","finished","999","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","0","0","0.8895","85"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8827","2024-05-02T01:06:27.000Z","finished","1236","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","3","0","0.891","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8827","2024-05-01T23:38:39.000Z","finished","1032","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","3","0","0.891","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8825","2024-05-02T00:46:49.000Z","finished","1013","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","3","0","0.8866666666666667","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8824","2024-05-02T00:19:47.000Z","finished","1109","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","4","0","0.8876666666666667","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8824","2024-05-02T01:20:51.000Z","finished","1018","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","4","0","0.8876666666666667","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8822","2024-05-02T01:03:53.000Z","finished","1010","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","3","0","0.8908333333333334","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8822","2024-05-02T00:00:57.000Z","finished","1121","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","3","0","0.8908333333333334","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8821","2024-05-01T23:21:20.000Z","finished","1031","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","2","0","0.8948333333333334","49"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8821","2024-05-02T00:45:22.000Z","finished","1257","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","2","0","0.8948333333333334","49"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.882","2024-05-02T01:20:48.000Z","finished","1005","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","4","0","0.8883333333333333","81"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8818","2024-05-01T23:20:55.000Z","finished","1034","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","0","0.8891666666666667","78"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8818","2024-05-02T00:07:39.000Z","finished","1255","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","3","0","0.889","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8818","2024-05-01T23:46:21.000Z","finished","1269","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","3","0","0.8905","71"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8818","2024-05-01T23:04:13.000Z","finished","1142","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","0","0.8886666666666667","89"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8817","2024-05-02T00:12:33.000Z","finished","1010","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","2","0","0.8923333333333333","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8817","2024-05-01T23:04:03.000Z","finished","1119","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","2","0","0.8923333333333333","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8816","2024-05-01T23:44:10.000Z","finished","1199","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","0","0.8926666666666667","92"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8816","2024-05-02T00:58:45.000Z","finished","1136","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","0","0.8926666666666667","92"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8813","2024-05-01T23:38:23.000Z","finished","1019","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","1","0","0.8803333333333333","64"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.881","2024-05-01T23:03:56.000Z","finished","1191","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","0","0.8916666666666667","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.881","2024-05-02T00:20:24.000Z","finished","1137","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","0","0.8916666666666667","99"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8808","2024-05-01T23:38:23.000Z","finished","1007","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","1","0","0.8848333333333334","95"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8807","2024-05-02T00:04:58.000Z","finished","1203","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","1","0","0.8718333333333333","64"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.88","2024-05-02T00:30:50.000Z","finished","1039","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","4","0","0.88","45"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.88","2024-05-02T01:37:45.000Z","finished","1009","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","4","0","0.8816666666666667","67"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.88","2024-05-02T02:08:28.000Z","finished","1224","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","4","0","0.88","45"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8798","2024-05-02T00:29:34.000Z","finished","1026","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","2","0","0.8901666666666667","49"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8791","2024-05-01T23:42:30.000Z","finished","1129","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","0","0.883","95"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8787","2024-05-01T23:55:59.000Z","finished","1042","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","3","0","0.8915","58"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8787","2024-05-02T01:27:13.000Z","finished","1232","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","3","0","0.8915","58"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8781","2024-05-01T23:24:37.000Z","finished","1200","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","0","0","0.895","52"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8763","2024-05-01T23:55:30.000Z","finished","1011","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","1","0","0.868","63"
"FashionMNIST_classification_CCL","FashionMNIST","CCL","0.8704","2024-05-02T01:03:53.000Z","finished","1003","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","3","0","0.879","58"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5233","2024-05-01T13:23:56.000Z","finished","2002","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","1","0.4874","93"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5233","2024-05-01T13:57:27.000Z","finished","2000","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","2","0.4874","93"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5225","2024-05-01T10:09:19.000Z","finished","1978","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","1","0.472","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5225","2024-05-01T15:45:02.000Z","finished","1200","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","2","0.472","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5225","2024-05-01T10:42:25.000Z","finished","1829","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","2","0.472","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5224","2024-05-01T09:02:34.000Z","finished","2006","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","2","0.4722","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5224","2024-05-01T16:25:11.000Z","finished","1184","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","2","0.4718","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5224","2024-05-01T08:29:12.000Z","finished","1994","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","1","0.4722","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5222","2024-05-01T16:39:03.000Z","finished","2268","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","2","0.4722","96"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.52","2024-05-01T15:05:07.000Z","finished","1200","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.471","94"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.52","2024-05-01T16:01:47.000Z","finished","2225","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.471","94"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.52","2024-05-01T15:24:08.000Z","finished","2249","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.471","94"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.52","2024-05-01T07:22:03.000Z","finished","2017","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.471","94"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.52","2024-05-01T06:47:51.000Z","finished","2045","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","1","0.471","94"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5182","2024-05-01T11:43:17.000Z","finished","1974","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","1","0.4796","98"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5182","2024-05-01T17:05:16.000Z","finished","1201","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","2","0.4796","98"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5182","2024-05-01T12:16:19.000Z","finished","2020","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","2","0.4796","98"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5077","2024-05-01T17:25:25.000Z","finished","1194","0","elu","elu","256","zero","100","0","1","1","0.5","0.3","0.3","100","4","2","0.476","92"
"CIFAR10_classification_CCL","CIFAR10","CCL","0.5077","2024-05-01T17:25:04.000Z","finished","1166","0","elu","elu","256","zero","100","0","1","1","0.5","0.3","0.3","100","4","2","0.476","92"
