"Name","dataset","method","test_acc","Created","State","Runtime","GradC","act_B","act_F","batchsize","bias_init","epochs","filter_target","grad_clip_B","grad_clip_F","loss_scale_C","lr_B","lr_F","warmup","seed","bw_bn","val_acc","best_epoch"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1633","2024-05-01T16:15:56.000Z","finished","1854","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","4","2","0.144","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1633","2024-05-01T15:21:20.000Z","finished","3269","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","4","1","0.144","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1628","2024-05-01T14:49:25.000Z","finished","1907","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","3","2","0.1504","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1628","2024-05-01T06:18:59.000Z","finished","1135","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","3","1","0.1504","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1628","2024-05-01T06:38:03.000Z","finished","1145","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","3","2","0.1504","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1628","2024-05-01T14:16:14.000Z","finished","1983","0","elu","elu","256","zero","100","0","1","1","0.5","0.1","0.1","100","3","1","0.1504","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T09:43:21.000Z","finished","2090","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","2","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T09:08:06.000Z","finished","2105","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","1","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T08:17:27.000Z","finished","2120","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","2","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T07:41:50.000Z","finished","2127","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","1","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T10:24:24.000Z","finished","2214","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","1","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1567","2024-05-01T11:01:27.000Z","finished","2100","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","1","2","0.141","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T14:23:51.000Z","finished","2127","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","1","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T17:27:04.000Z","finished","2102","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","1","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T11:16:06.000Z","finished","2119","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","1","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T14:59:28.000Z","finished","2103","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","2","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T11:51:35.000Z","finished","2172","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","2","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1557","2024-05-01T18:02:16.000Z","finished","2141","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","4","2","0.1352","98"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T07:58:25.000Z","finished","2092","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","2","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T08:02:27.000Z","finished","2142","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","1","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T07:06:17.000Z","finished","2124","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","2","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T07:23:46.000Z","finished","2070","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","1","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T08:38:19.000Z","finished","2118","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","2","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1551","2024-05-01T06:30:25.000Z","finished","2141","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","0","1","0.1462","93"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T13:22:49.000Z","finished","2064","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","2","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T10:53:00.000Z","finished","2075","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","1","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T09:28:34.000Z","finished","2145","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","2","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T11:27:44.000Z","finished","2074","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","2","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T08:52:57.000Z","finished","2127","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","1","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1533","2024-05-01T12:47:58.000Z","finished","2082","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","2","1","0.1446","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T12:37:48.000Z","finished","2115","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","1","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T13:13:13.000Z","finished","2115","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","2","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T15:42:35.000Z","finished","2070","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","2","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T10:39:58.000Z","finished","2158","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","2","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T15:07:32.000Z","finished","2094","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","1","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1532","2024-05-01T10:04:28.000Z","finished","2121","0","elu","elu","256","zero","100","0","1","1","0.5","0.05","0.05","100","3","1","0.1446","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T09:56:21.000Z","finished","1513","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","1","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T16:52:15.000Z","finished","2080","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","2","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T11:43:17.000Z","finished","2015","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","1","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T13:48:37.000Z","finished","2104","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","2","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T10:21:43.000Z","finished","1515","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","2","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1487","2024-05-01T16:17:14.000Z","finished","2088","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","1","0.1302","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T06:30:24.000Z","finished","1520","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","1","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T06:47:44.000Z","finished","8395","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","1","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T06:48:58.000Z","finished","2132","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","1","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T06:48:19.000Z","finished","2116","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","2","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T06:55:53.000Z","finished","1552","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","2","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1474","2024-05-01T07:24:40.000Z","finished","2258","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","0","2","0.1382","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T09:13:47.000Z","finished","2104","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","1","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T09:07:48.000Z","finished","4885","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","1","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T07:21:53.000Z","finished","1544","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","1","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T08:33:26.000Z","finished","2071","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","2","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T07:47:45.000Z","finished","1545","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","2","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1466","2024-05-01T09:49:00.000Z","finished","2114","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","1","2","0.127","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T10:29:22.000Z","finished","2344","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","1","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T11:36:36.000Z","finished","2201","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","1","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T08:13:38.000Z","finished","1534","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","1","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T12:13:27.000Z","finished","2061","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","2","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T08:39:20.000Z","finished","1537","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","2","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1459","2024-05-01T10:18:20.000Z","finished","2068","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","2","2","0.1416","99"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1452","2024-05-01T21:24:45.000Z","finished","2107","0","elu","elu","256","zero","100","0","1","1","0.5","3","4","200","1","0","0.086","84"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T09:30:44.000Z","finished","1529","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","2","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T11:08:35.000Z","finished","2073","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","1","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T14:32:50.000Z","finished","2073","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","2","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T12:02:27.000Z","finished","2112","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","2","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T13:57:23.000Z","finished","2117","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","1","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1427","2024-05-01T09:05:05.000Z","finished","1531","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","3","1","0.133","95"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.1309","2024-05-01T21:28:02.000Z","finished","1633","0","elu","elu","256","zero","100","0","1","0.5","0.5","3","3","200","1","0","0.1366","0"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0989","2024-05-01T21:55:24.000Z","finished","1645","0","elu","elu","256","zero","100","0","1","1.5","0.5","3","4","200","1","0","0.1214","10"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0558","2024-05-01T16:10:52.000Z","finished","1742","0","elu","elu","256","zero","100","0","1","1","0.5","4","4","100","1","2","0.0914","22"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0558","2024-05-01T15:41:31.000Z","finished","1752","0","elu","elu","256","zero","100","0","1","1","0.5","4","4","100","1","2","0.0914","22"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0558","2024-05-01T15:57:43.000Z","finished","1494","0","elu","elu","256","zero","100","0","1","1","0.5","4","4","100","1","2","0.0914","22"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0281","2024-05-02T04:56:03.000Z","finished","2437","0","elu","elu","256","zero","100","0","1","2","0.5","3","3","100","1","0","0.0892","5"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0154","2024-05-02T04:15:35.000Z","finished","2407","0","elu","elu","256","zero","100","0","1","2","0.5","3","3","100","0","0","0.0886","0"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0095","2024-05-02T04:56:20.000Z","finished","2406","0","elu","elu","256","zero","100","0","1","3","0.5","3","3","100","1","0","0.0098","46"
"CIFAR100_classification_CCL","CIFAR100","CCL","0.0091","2024-05-02T04:15:35.000Z","finished","2431","0","elu","elu","256","zero","100","0","1","3","0.5","3","3","100","0","0","0.0082","22"
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:39:24.000Z","crashed","660","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","3","2","0.2504",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:38.000Z","crashed","2","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:00:31.000Z","failed","32","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:16:58.000Z","crashed","2011","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","2","0.472",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:01.000Z","failed","21","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","1","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T14:45:34.000Z","crashed","1110","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.4646",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:05.000Z","failed","19","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","0","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:45:26.000Z","crashed","299","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","4","2","0.4276",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T15:06:55.000Z","crashed","331","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.4118",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:35.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","0","",""
"MNIST_classification_CCL","MNIST","CCL","","2024-05-01T22:59:41.000Z","crashed","2","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T14:47:41.000Z","crashed","19","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","0","2","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:43.000Z","failed","22","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:09.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:07.000Z","failed","20","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:29:53.000Z","crashed","1231","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","2","0.2764",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:31.000Z","failed","18","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","2","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:29.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:30.000Z","failed","20","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:55.000Z","failed","18","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","2","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:08.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","1","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:40:39.000Z","crashed","570","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","2","2","0.2",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T14:46:16.000Z","crashed","2","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","2","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:01.000Z","failed","21","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","0","",""
"MNIST_classification_CCL","MNIST","CCL","","2024-05-01T22:59:43.000Z","crashed","3","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","2","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:44.000Z","failed","17","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","3","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:12.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","1","0","",""
"CIFAR100_classification_CCL","CIFAR100","CCL","","2024-05-02T04:15:35.000Z","crashed","5310","0","elu","elu","256","zero","100","0","1","1","0.5","3","3","100","0","0","0.1888",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T14:50:46.000Z","crashed","1620","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","0","2","0.2448",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:00:54.000Z","failed","21","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:39.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","2","2","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:35.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:23.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","2","2","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:38.000Z","failed","19","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:11.000Z","failed","16","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:20.000Z","failed","18","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","3","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:06.000Z","failed","17","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:12.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:42.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:26.000Z","failed","19","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","0","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:02:14.000Z","failed","21","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","0","0","",""
"MNIST_classification_CCL","MNIST","CCL","","2024-05-01T22:59:46.000Z","crashed","3","0","elu","elu","256","zero","100","0","0.5","1","0.5","1.5","1.5","100","0","2","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:00:57.000Z","failed","22","0","elu","elu","256","zero","100","0","0.5","1","0.5","0.5","0.5","100","0","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T17:44:38.000Z","crashed","330","0","elu","elu","256","zero","100","0","1","1","0.5","0.3","0.3","100","4","2","0.4222",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T23:45:22.000Z","crashed","10111","0","elu","elu","256","zero","100","0","1","1","0.5","0.03","0.03","100","4","1","0.2966",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:01:50.000Z","crashed","2","0","elu","elu","256","zero","100","0","1","1","0.5","1.5","1.5","100","1","0","",""
"FashionMNIST_classification_CCL","FashionMNIST","CCL","","2024-05-01T23:03:36.000Z","failed","20","0","elu","elu","256","zero","100","0","0.5","1","0.5","1","1","100","1","0","",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T15:15:11.000Z","crashed","322","0","elu","elu","256","zero","100","0","1","1","0.5","0.5","0.5","100","0","2","0.3918",""
"CIFAR10_classification_CCL","CIFAR10","CCL","","2024-05-01T23:02:46.000Z","crashed","11581","0","elu","elu","256","zero","100","0","1","1","0.5","1","1","100","4","2","0.246",""