"Name","test accuracy","valid accuracy","State","Runtime","activation_function","agent","algorithm","batch_size","dataset","epochs","forward_last_activation","learning_rate","loss_feedback","seed","sparse_ratio","std_backward","stepsize","version","test loss","train accuracy"
"FashionMNIST_FWDTP-BN_linear-BN","0.8791","0.8791","finished","6333","","false","FWDTP-BN","256","FashionMNIST","100","linear-BN","1","DTP","4","-1","0.01","0.004","","0.5983160138130188","0.96405"
"FashionMNIST_DTP_linear_DRL","0.8314","0.8314","finished","5252","","false","DTP","256","FashionMNIST","100","linear","4","DRL","5","-1","0.01","0.008","","0.472936749458313","0.85155"
"FashionMNIST_BP","0.8981","0.8981","finished","191","tanh","false","BP","256","FashionMNIST","100","linear","0.1","DTP","3","-1","0.01","0.04","","0.5410140156745911","1"
"CIFAR100_DTP_linear_L-DRL","0.2031","0.2031","finished","1442","","false","DTP","256","CIFAR100","100","linear","2","L-DRL","3","-1","0.01","0.008","3","3.602243185043335","0.28466"
"CIFAR10_BP","0.487","0.487","finished","222","tanh","false","BP","256","CIFAR10","100","linear","0.15","DTP","5","-1","0.01","0.01","","2.651810884475708","1"
"FashionMNIST_BP","0.8912","0.8912","finished","195","tanh","false","BP","256","FashionMNIST","100","linear","0.05","DTP","3","-1","0.01","0.04","","0.48372167348861694","0.9985666666666668"
"CIFAR10_BP","0.4985","0.4985","finished","163","tanh","false","BP","256","CIFAR10","100","linear","0.05","DTP","5","-1","0.01","0.01","","2.3261446952819824","1"
"CIFAR100_BP","0.2131","0.2131","finished","181","tanh","false","BP","256","CIFAR100","100","linear","0.05","DTP","3","-1","0.01","0.01","","5.261153697967529","0.9996"
"CIFAR10_DTP_linear_DTP","0.4189","0.4189","finished","1147","","false","DTP","256","CIFAR10","100","linear","4","DTP","3","-1","0.01","0.002","3","2.1622111797332764","0.7854"
"MNIST_BP","0.9824","0.9824","finished","270","tanh","false","BP","256","MNIST","100","linear","0.1","DTP","4","-1","0.01","0.04","","0.08114369958639145","1"
"CIFAR100_BP","0.226","0.226","finished","159","tanh","false","BP","256","CIFAR100","100","linear","0.01","DTP","1","-1","0.01","0.01","","3.6474709510803223","0.65828"
"CIFAR100_DTP_linear_DTP","0.2079","0.2079","finished","10943","","false","DTP","256","CIFAR100","100","linear","1","DTP","2","-1","0.01","0.01","","3.9969029426574703","0.60522"
"FashionMNIST_DTP_linear_DRL","0.8358","0.8358","finished","4748","","false","DTP","256","FashionMNIST","100","linear","4","DRL","2","-1","0.01","0.008","","0.4644482433795929","0.8539833333333333"
"FashionMNIST_DTP_linear_L-DRL","0.8382","0.8382","finished","4426","","false","DTP","256","FashionMNIST","100","linear","2","L-DRL","2","-1","0.01","0.02","","0.4572315812110901","0.8571166666666666"
"CIFAR10_BP","0.4676","0.4676","finished","254","tanh","false","BP","256","CIFAR10","100","linear","0.002","DTP","2","-1","0.01","0.01","","1.571093201637268","0.57998"
"CIFAR10_BP","0.5021","0.5021","finished","177","tanh","false","BP","256","CIFAR10","100","linear","0.05","DTP","1","-1","0.01","0.01","","2.303401470184326","1"
"MNIST_DTP_linear_L-DRL","0.9323","0.9323","finished","1169","","false","DTP","256","MNIST","100","linear","4","L-DRL","5","-1","0.01","0.04","3","0.23181840777397156","0.9374833333333332"
"MNIST_BP","0.9802","0.9802","finished","268","tanh","false","BP","256","MNIST","100","linear","0.05","DTP","1","-1","0.01","0.04","","0.07746881246566772","1"
"MNIST_DTP_linear_DTP","0.9731","0.9731","finished","762","","false","DTP","256","MNIST","100","linear","4","DTP","2","-1","0.01","0.04","3","0.16422337293624878","1"
"CIFAR10_BP","0.4823","0.4823","finished","224","tanh","false","BP","256","CIFAR10","100","linear","0.15","DTP","1","-1","0.01","0.01","","2.6135342121124268","1"
"FashionMNIST_BP","0.8891","0.8891","finished","195","tanh","false","BP","256","FashionMNIST","100","linear","0.05","DTP","1","-1","0.01","0.04","","0.4562687277793884","0.9928666666666668"
"CIFAR10_BP","0.4986","0.4986","finished","219","tanh","false","BP","256","CIFAR10","100","linear","0.08","DTP","5","-1","0.01","0.01","","2.393730878829956","1"
"CIFAR100_DTP_linear_DRL","0.2029","0.2029","finished","1446","","false","DTP","256","CIFAR100","100","linear","0.8","DRL","3","-1","0.01","0.02","3","3.603413581848145","0.28446"
"MNIST_FWDTP-BN_linear-BN","0.9736","0.9736","finished","7911","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","1","-1","0.01","0.04","","0.3837678730487823","0.99655"
"FashionMNIST_DTP_linear_DTP","0.8835","0.8835","finished","4240","","false","DTP","256","FashionMNIST","100","linear","1","DTP","2","-1","0.01","0.04","","0.4009208083152771","0.9582166666666668"
"MNIST_DTP_linear_DRL","0.9306","0.9306","finished","4713","","false","DTP","256","MNIST","100","linear","4","DRL","4","-1","0.01","0.04","","0.23146501183509827","0.9378666666666666"
"FashionMNIST_DTP_linear_DTP","0.8805","0.8805","finished","4336","","false","DTP","256","FashionMNIST","100","linear","1","DTP","4","-1","0.01","0.04","","0.3886774480342865","0.9550666666666666"
"FashionMNIST_FWDTP-BN_linear-BN","0.8824","0.8824","finished","626","","false","FWDTP-BN","256","FashionMNIST","100","linear-BN","1","DTP","5","-1","0.01","0.004","3","0.5897587537765503","0.9639833333333332"
"FashionMNIST_BP","0.8953","0.8953","finished","192","tanh","false","BP","256","FashionMNIST","100","linear","0.05","DTP","4","-1","0.01","0.04","","0.4985806941986084","0.9996166666666668"
"CIFAR10_BP","0.4473","0.4473","finished","256","tanh","false","BP","256","CIFAR10","100","linear","0.001","DTP","2","-1","0.01","0.01","","1.628475785255432","0.49818"
"FashionMNIST_BP","0.8936","0.8936","finished","195","tanh","false","BP","256","FashionMNIST","100","linear","0.05","DTP","2","-1","0.01","0.04","","0.46680960059165955","0.9998666666666668"
"CIFAR100_DTP_linear_L-DRL","0.2011","0.2011","finished","13850","","false","DTP","256","CIFAR100","100","linear","2","L-DRL","1","-1","0.01","0.008","","3.596919059753418","0.28608"
"CIFAR100_DTP_linear_DRL","0.2006","0.2006","finished","13757","","false","DTP","256","CIFAR100","100","linear","0.8","DRL","1","-1","0.01","0.02","","3.597893714904785","0.2858"
"CIFAR10_DTP_linear_L-DRL","0.4204","0.4204","finished","12509","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","1","-1","0.01","0.04","","1.7047581672668457","0.45932"
"MNIST_BP","0.981","0.981","finished","267","tanh","false","BP","256","MNIST","100","linear","0.05","DTP","4","-1","0.01","0.04","","0.07619822770357132","1"
"CIFAR100_DTP_linear_DTP","0.2068","0.2068","finished","1239","","false","DTP","256","CIFAR100","100","linear","1","DTP","5","-1","0.01","0.01","3","4.006698131561279","0.60178"
"CIFAR100_BP","0.2109","0.2109","finished","163","tanh","false","BP","256","CIFAR100","100","linear","0.02","DTP","1","-1","0.01","0.01","","4.484102249145508","0.94854"
"MNIST_BP","0.9818","0.9818","finished","269","tanh","false","BP","256","MNIST","100","linear","0.2","DTP","4","-1","0.01","0.04","","0.07836541533470154","1"
"CIFAR10_DTP_linear_DRL","0.4235","0.4235","finished","1624","","false","DTP","256","CIFAR10","100","linear","2","DRL","1","-1","0.01","0.008","3","1.7001290321350098","0.47496"
"CIFAR10_BP","0.4961","0.4961","finished","181","tanh","false","BP","256","CIFAR10","100","linear","0.05","DTP","3","-1","0.01","0.01","","2.33068323135376","1"
"CIFAR10_BP","0.4735","0.4735","finished","254","tanh","false","BP","256","CIFAR10","100","linear","0.004","DTP","2","-1","0.01","0.01","","1.5829825401306152","0.75166"
"MNIST_DTP_linear_DTP","0.9724","0.9724","finished","760","","false","DTP","256","MNIST","100","linear","4","DTP","3","-1","0.01","0.04","3","0.16309082508087158","0.9999833333333332"
"FashionMNIST_DTP_linear_DRL","0.8349","0.8349","finished","1552","","false","DTP","256","FashionMNIST","100","linear","4","DRL","3","-1","0.01","0.008","3","0.4645989537239074","0.8487833333333333"
"MNIST_DTP_linear_DTP","0.9727","0.9727","finished","760","","false","DTP","256","MNIST","100","linear","4","DTP","4","-1","0.01","0.04","3","0.1579207330942154","0.9999833333333332"
"FashionMNIST_DTP_linear_L-DRL","0.8388","0.8388","finished","4380","","false","DTP","256","FashionMNIST","100","linear","2","L-DRL","3","-1","0.01","0.02","","0.45685139298439026","0.8521333333333333"
"MNIST_FWDTP-BN_linear-BN","0.9718","0.9718","finished","564","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","1","-1","0.01","0.04","3","0.3849670886993408","0.9957"
"CIFAR100_BP","0.2081","0.2081","finished","177","tanh","false","BP","256","CIFAR100","100","linear","0.002","DTP","3","-1","0.01","0.01","","3.536987781524658","0.27658"
"CIFAR10_BP","0.4802","0.4802","finished","252","tanh","false","BP","256","CIFAR10","100","linear","0.004","DTP","1","-1","0.01","0.01","","1.581480622291565","0.75502"
"CIFAR100_FWDTP-BN_linear-BN","0.2088","0.2088","finished","13952","","false","FWDTP-BN","256","CIFAR100","100","linear-BN","0.2","DTP","2","-1","0.01","0.01","","3.708406925201416","0.684"
"MNIST_DTP_linear_L-DRL","0.9361","0.9361","finished","1233","","false","DTP","256","MNIST","100","linear","4","L-DRL","1","-1","0.01","0.04","3","0.22178110480308533","0.93995"
"FashionMNIST_DTP_linear_DTP","0.8826","0.8826","finished","810","","false","DTP","256","FashionMNIST","100","linear","1","DTP","3","-1","0.01","0.04","3","0.4015881717205048","0.9554333333333334"
"FashionMNIST_DTP_linear_L-DRL","0.8357","0.8357","finished","4393","","false","DTP","256","FashionMNIST","100","linear","2","L-DRL","1","-1","0.01","0.02","","0.4562448263168335","0.85445"
"CIFAR10_FWDTP-BN_linear-BN","0.4549","0.4549","finished","751","","false","FWDTP-BN","256","CIFAR10","100","linear-BN","0.02","DTP","2","-1","0.01","0.01","3","1.6505564451217651","0.711"
"FashionMNIST_DTP_linear_DTP","0.8795","0.8795","finished","4254","","false","DTP","256","FashionMNIST","100","linear","1","DTP","3","-1","0.01","0.04","","0.3966516852378845","0.9532666666666668"
"CIFAR10_BP","0.5029","0.5029","finished","177","tanh","false","BP","256","CIFAR10","100","linear","0.1","DTP","1","-1","0.01","0.01","","2.4154951572418213","1"
"CIFAR10_DTP_linear_DRL","0.4159","0.4159","finished","12910","","false","DTP","256","CIFAR10","100","linear","2","DRL","1","-1","0.01","0.008","","1.709447979927063","0.4707"
"FashionMNIST_DTP_linear_DTP","0.8825","0.8825","finished","816","","false","DTP","256","FashionMNIST","100","linear","1","DTP","1","-1","0.01","0.04","3","0.3994594812393189","0.9579833333333332"
"CIFAR10_BP","0.144","0.144","finished","224","tanh","false","BP","256","CIFAR10","100","linear","0.2","DTP","1","-1","0.01","0.01","","4679458673917952","0.1398"
"CIFAR10_BP","0.4805","0.4805","finished","254","tanh","false","BP","256","CIFAR10","100","linear","0.02","DTP","2","-1","0.01","0.01","","2.2394979000091553","0.99994"
"CIFAR100_BP","0.2081","0.2081","finished","179","tanh","false","BP","256","CIFAR100","100","linear","0.05","DTP","1","-1","0.01","0.01","","5.208552837371826","0.99952"
"CIFAR10_DTP_linear_L-DRL","0.4241","0.4241","finished","1734","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","3","-1","0.01","0.04","3","1.70274019241333","0.45844"
"CIFAR10_BP","0.4718","0.4718","finished","257","tanh","false","BP","256","CIFAR10","100","linear","0.002","DTP","1","-1","0.01","0.01","","1.5709593296051023","0.58232"
"CIFAR10_BP","0.4995","0.4995","finished","221","tanh","false","BP","256","CIFAR10","100","linear","0.08","DTP","2","-1","0.01","0.01","","2.38615083694458","1"
"MNIST_BP","0.981","0.981","finished","269","tanh","false","BP","256","MNIST","100","linear","0.2","DTP","5","-1","0.01","0.04","","0.08263316750526428","1"
"MNIST_BP","0.9807","0.9807","finished","270","tanh","false","BP","256","MNIST","100","linear","0.2","DTP","3","-1","0.01","0.04","","0.08009892702102661","1"
"FashionMNIST_DTP_linear_DRL","0.8322","0.8322","finished","4783","","false","DTP","256","FashionMNIST","100","linear","4","DRL","1","-1","0.01","0.008","","0.4627346098423004","0.8516166666666667"
"CIFAR100_BP","0.1898","0.1898","finished","171","tanh","false","BP","256","CIFAR100","100","linear","0.001","DTP","2","-1","0.01","0.01","","3.625818967819214","0.23226"
"CIFAR10_BP","0.4987","0.4987","finished","179","tanh","false","BP","256","CIFAR10","100","linear","0.1","DTP","3","-1","0.01","0.01","","2.4420762062072754","1"
"CIFAR10_BP","0.4762","0.4762","finished","254","tanh","false","BP","256","CIFAR10","100","linear","0.01","DTP","1","-1","0.01","0.01","","1.9657270908355713","0.9737"
"FashionMNIST_BP","0.8876","0.8876","finished","189","tanh","false","BP","256","FashionMNIST","100","linear","0.02","DTP","1","-1","0.01","0.01","","0.3845479488372803","0.9791666666666666"
"FashionMNIST_DTP_linear_L-DRL","0.8325","0.8325","finished","5034","","false","DTP","256","FashionMNIST","100","linear","2","L-DRL","5","-1","0.01","0.02","","0.4667273461818695","0.8551"
"MNIST_FWDTP-BN_linear-BN","0.9736","0.9736","finished","7972","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","3","-1","0.01","0.04","","0.38162973523139954","0.9955833333333334"
"FashionMNIST_BP","0.8866","0.8866","finished","189","tanh","false","BP","256","FashionMNIST","100","linear","0.01","DTP","3","-1","0.01","0.01","","0.3324859142303467","0.9524"
"FashionMNIST_BP","0.8836","0.8836","finished","191","tanh","false","BP","256","FashionMNIST","100","linear","0.01","DTP","4","-1","0.01","0.01","","0.3420983552932739","0.9466833333333332"
"FashionMNIST_DTP_linear_L-DRL","0.8378","0.8378","finished","1202","","false","DTP","256","FashionMNIST","100","linear","2","L-DRL","3","-1","0.01","0.02","3","0.4566437304019928","0.8522"
"MNIST_DTP_linear_DRL","0.9304","0.9304","finished","1390","","false","DTP","256","MNIST","100","linear","4","DRL","5","-1","0.01","0.04","3","0.23879626393318176","0.9350333333333334"
"FashionMNIST_BP","0.2017","0.2017","finished","203","tanh","false","BP","256","FashionMNIST","100","linear","0.4","DTP","5","-1","0.01","0.04","","5453179","0.20411666666666667"
"CIFAR100_BP","0.2233","0.2233","finished","174","tanh","false","BP","256","CIFAR100","100","linear","0.004","DTP","3","-1","0.01","0.01","","3.4561729431152344","0.35622"
"CIFAR100_DTP_linear_DTP","0.2076","0.2076","finished","1220","","false","DTP","256","CIFAR100","100","linear","1","DTP","3","-1","0.01","0.01","3","4.010831356048584","0.60008"
"CIFAR10_DTP_linear_L-DRL","0.4182","0.4182","finished","1757","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","5","-1","0.01","0.04","3","1.7042518854141235","0.45924"
"CIFAR10_FWDTP-BN_linear-BN","0.4608","0.4608","finished","753","","false","FWDTP-BN","256","CIFAR10","100","linear-BN","0.02","DTP","5","-1","0.01","0.01","3","1.6518609523773191","0.70934"
"CIFAR10_DTP_linear_DRL","0.4199","0.4199","finished","1662","","false","DTP","256","CIFAR10","100","linear","2","DRL","5","-1","0.01","0.008","3","1.7098909616470337","0.47354"
"MNIST_DTP_linear_DRL","0.9275","0.9275","finished","4717","","false","DTP","256","MNIST","100","linear","4","DRL","3","-1","0.01","0.04","","0.2427631318569183","0.9351"
"FashionMNIST_BP","0.8915","0.8915","finished","191","tanh","false","BP","256","FashionMNIST","100","linear","0.1","DTP","1","-1","0.01","0.04","","0.431338906288147","0.9861833333333332"
"CIFAR100_DTP_linear_L-DRL","0.199","0.199","finished","1451","","false","DTP","256","CIFAR100","100","linear","2","L-DRL","4","-1","0.01","0.008","3","3.5986435413360596","0.2846"
"MNIST_FWDTP-BN_linear-BN","0.9706","0.9706","finished","7988","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","4","-1","0.01","0.04","","0.3885255753993988","0.996"
"FashionMNIST_FWDTP-BN_linear-BN","0.8831","0.8831","finished","6377","","false","FWDTP-BN","256","FashionMNIST","100","linear-BN","1","DTP","3","-1","0.01","0.004","","0.5953004360198975","0.9632833333333334"
"CIFAR10_DTP_linear_L-DRL","0.42","0.42","finished","1757","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","4","-1","0.01","0.04","3","1.7004820108413696","0.45958"
"FashionMNIST_BP","0.896","0.896","finished","194","tanh","false","BP","256","FashionMNIST","100","linear","0.1","DTP","4","-1","0.01","0.04","","0.5065077543258667","1"
"CIFAR100_BP","0.221","0.221","finished","175","tanh","false","BP","256","CIFAR100","100","linear","0.01","DTP","3","-1","0.01","0.01","","3.64543342590332","0.65312"
"FashionMNIST_BP","0.8966","0.8966","finished","195","tanh","false","BP","256","FashionMNIST","100","linear","0.2","DTP","4","-1","0.01","0.04","","0.6281301379203796","1"
"FashionMNIST_DTP_linear_DTP","0.8813","0.8813","finished","4268","","false","DTP","256","FashionMNIST","100","linear","1","DTP","1","-1","0.01","0.04","","0.4125992953777313","0.9540166666666666"
"MNIST_DTP_linear_DRL","0.9336","0.9336","finished","4665","","false","DTP","256","MNIST","100","linear","4","DRL","1","-1","0.01","0.04","","0.23080135881900787","0.9377333333333332"
"MNIST_BP","0.9826","0.9826","finished","277","tanh","false","BP","256","MNIST","100","linear","0.1","DTP","2","-1","0.01","0.04","","0.07320944219827652","1"
"FashionMNIST_BP","0.0996","0.0996","finished","192","tanh","false","BP","256","FashionMNIST","100","linear","0.4","DTP","3","-1","0.01","0.04","","304744.5","0.09978333333333332"
"MNIST_DTP_linear_DRL","0.9296","0.9296","finished","1476","","false","DTP","256","MNIST","100","linear","4","DRL","2","-1","0.01","0.04","3","0.23518261313438416","0.93655"
"CIFAR100_BP","0.2087","0.2087","finished","157","tanh","false","BP","256","CIFAR100","100","linear","0.002","DTP","1","-1","0.01","0.01","","3.5364573001861572","0.27736"
"CIFAR100_BP","0.1911","0.1911","finished","161","tanh","false","BP","256","CIFAR100","100","linear","0.001","DTP","1","-1","0.01","0.01","","3.6252119541168217","0.23014"
"FashionMNIST_BP","0.2178","0.2178","finished","197","tanh","false","BP","256","FashionMNIST","100","linear","0.2","DTP","1","-1","0.01","0.04","","424964.28125","0.21663333333333337"
"CIFAR10_DTP_linear_DTP","0.4189","0.4189","finished","1137","","false","DTP","256","CIFAR10","100","linear","4","DTP","1","-1","0.01","0.002","3","2.144923686981201","0.78514"
"CIFAR100_BP","0.2095","0.2095","finished","165","tanh","false","BP","256","CIFAR100","100","linear","0.05","DTP","5","-1","0.01","0.01","","5.325576305389404","0.99832"
"CIFAR100_FWDTP-BN_linear-BN","0.2154","0.2154","finished","816","","false","FWDTP-BN","256","CIFAR100","100","linear-BN","0.2","DTP","4","-1","0.01","0.01","3","3.7173047065734863","0.68626"
"CIFAR10_DTP_linear_DTP","0.4222","0.4222","finished","1123","","false","DTP","256","CIFAR10","100","linear","4","DTP","5","-1","0.01","0.002","3","2.1478209495544434","0.7803"
"CIFAR10_BP","0.1099","0.1099","finished","219","tanh","false","BP","256","CIFAR10","100","linear","0.2","DTP","3","-1","0.01","0.01","","12592768949944320","0.11014"
"MNIST_BP","0.9828","0.9828","finished","267","tanh","false","BP","256","MNIST","100","linear","0.1","DTP","5","-1","0.01","0.04","","0.07058364152908325","1"
"CIFAR10_BP","0.5018","0.5018","finished","183","tanh","false","BP","256","CIFAR10","100","linear","0.1","DTP","4","-1","0.01","0.01","","2.436267375946045","1"
"FashionMNIST_BP","0.8905","0.8905","finished","201","tanh","false","BP","256","FashionMNIST","100","linear","0.05","DTP","5","-1","0.01","0.04","","0.46996116638183594","0.99725"
"MNIST_DTP_linear_DRL","0.9312","0.9312","finished","1395","","false","DTP","256","MNIST","100","linear","4","DRL","4","-1","0.01","0.04","3","0.23251837491989136","0.9378666666666666"
"MNIST_FWDTP-BN_linear-BN","0.974","0.974","finished","564","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","5","-1","0.01","0.04","3","0.38394054770469666","0.9954833333333334"
"FashionMNIST_BP","0.8879","0.8879","finished","190","tanh","false","BP","256","FashionMNIST","100","linear","0.01","DTP","5","-1","0.01","0.01","","0.3284474015235901","0.9574"
"CIFAR10_DTP_linear_DTP","0.4243","0.4243","finished","1139","","false","DTP","256","CIFAR10","100","linear","4","DTP","4","-1","0.01","0.002","3","2.1330816745758057","0.77796"
"CIFAR100_BP","0.2046","0.2046","finished","175","tanh","false","BP","256","CIFAR100","100","linear","0.02","DTP","2","-1","0.01","0.01","","4.4664459228515625","0.93954"
"MNIST_BP","0.9806","0.9806","finished","266","tanh","false","BP","256","MNIST","100","linear","0.1","DTP","3","-1","0.01","0.04","","0.0784967839717865","1"
"FashionMNIST_DTP_linear_DTP","0.8818","0.8818","finished","801","","false","DTP","256","FashionMNIST","100","linear","1","DTP","2","-1","0.01","0.04","3","0.4014679193496704","0.95825"
"FashionMNIST_FWDTP-BN_linear-BN","0.8848","0.8848","finished","623","","false","FWDTP-BN","256","FashionMNIST","100","linear-BN","1","DTP","3","-1","0.01","0.004","3","0.5812885761260986","0.9638"
"CIFAR10_DTP_linear_L-DRL","","0.3999","crashed","1831","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","2","-1","0.01","0.04","","","0.41322"
"CIFAR100_FWDTP-BN_linear-BN","","0.1914","crashed","7170","","false","FWDTP-BN","256","CIFAR100","100","linear-BN","0.2","DTP","3","-1","0.01","0.01","","","0.3904"
"MNIST_FWDTP-BN_linear-BN","","0.9731","crashed","4170","","false","FWDTP-BN","256","MNIST","100","linear-BN","0.1","DTP","5","-1","0.01","0.04","","","0.9915833333333334"
"CIFAR100_DTP_linear_DRL","","0.183","crashed","4741","","false","DTP","256","CIFAR100","100","linear","0.8","DRL","3","-1","0.01","0.02","","","0.2274"
"CIFAR10_FWDTP-BN_linear-BN","","0.4536","crashed","13981","","false","FWDTP-BN","256","CIFAR10","100","linear-BN","0.02","DTP","2","-1","0.01","0.01","","","0.59326"
"CIFAR10_DTP_linear_L-DRL","","0.4177","crashed","5611","","false","DTP","256","CIFAR10","100","linear","0.2","L-DRL","1","-1","0.01","0.04","","","0.43912"