"Name","5_epoch_time2","5_epoch_time","State","Notes","User","Tags","Created","Runtime","Sweep","activation_function","agent","algorithm","backward_function_1","backward_function_1_activation","backward_function_1_init","backward_function_2","backward_function_2_activation","backward_function_2_init","batch_size","dataset","depth","direct_depth","epochs","epochs_backward","forward_function_1","forward_function_1_activation","forward_function_1_init","forward_function_2","forward_function_2_activation","forward_function_2_init","forward_last_activation","hid_dim","in_dim","label_augmentation","learning_rate","learning_rate_backward","log","loss_feedback","out_dim","seed","sparse_ratio","std_backward","stepsize","test","last_activation","GradC","act_B","act_F","architecture","batchsize","bias_init","bn_affine","bw_bn","eta_min","filter_target","fw_bn","grad_clip_B","grad_clip_F","loss_scale_C","lr_B","lr_F","method","mmt_B","mmt_F","mode","num_chn","optimizer","task","task_transform","tmax","warmup","wd_B","wd_F","yaml","train accuracy","train loss","valid accuracy","valid loss","eigenvalue ratio 1","eigenvalue ratio 2","eigenvalue ratio 3","eigenvalue ratio 4","eigenvalue ratio 5","eigenvalue trace 1","eigenvalue trace 2","eigenvalue trace 3","eigenvalue trace 4","eigenvalue trace 5","val_acc","val_loss"
"CIFAR10_FWDTP-BN_linear-BN","","34.50067067146301","finished","-","","","2024-05-04T01:54:22.000Z","63","","","false","FWDTP-BN","random","tanh-BN","uniform","difference","linear-BN","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh-BN","orthogonal","linear-BN","1024","3072","false","0.02","0.001","true","DTP","10","8","-1","0.01","0.01","true","linear-BN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_L-DRL","","55.04187870025635","finished","-","","","2024-05-04T01:54:23.000Z","76","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","0.2","0.0004","true","L-DRL","10","7","-1","0.01","0.04","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_L-DRL","","58.75541543960571","finished","-","","","2024-05-04T01:54:34.000Z","82","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","0.2","0.0004","true","L-DRL","10","9","-1","0.01","0.04","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_DTP","","33.17068648338318","finished","-","","","2024-05-04T01:54:50.000Z","53","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","4","0.004","true","DTP","10","10","-1","0.01","0.002","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_DTP","","42.171244859695435","finished","-","","","2024-05-04T01:55:36.000Z","71","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","4","0.004","true","DTP","10","8","-1","0.01","0.002","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_DRL","","47.992469787597656","finished","-","","","2024-05-04T01:55:51.000Z","70","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","2","0.004","true","DRL","10","10","-1","0.01","0.008","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_DRL","","74.7826795578003","finished","-","","","2024-05-04T01:56:56.000Z","105","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","2","0.004","true","DRL","10","8","-1","0.01","0.008","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_L-DRL","","49.75737738609314","finished","-","","","2024-05-04T01:57:12.000Z","72","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","0.2","0.0004","true","L-DRL","10","10","-1","0.01","0.04","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CIFAR10_DTP_linear_L-DRL","","83.01436352729797","finished","-","","","2024-05-04T01:58:52.000Z","114","","","false","DTP","parameterized","tanh","uniform","difference","linear","","256","CIFAR10","4","1","5","5","identity","linear","","parameterized","tanh","orthogonal","linear","1024","3072","false","0.2","0.0004","true","L-DRL","10","8","-1","0.01","0.04","true","linear","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","48.49108409881592","","finished","-","","","2024-05-04T02:08:21.000Z","71","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","5","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","46.73896408081055","","finished","-","","","2024-05-04T02:08:21.000Z","66","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","1","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","44.51250910758972","","finished","-","","","2024-05-04T02:08:22.000Z","64","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","2","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","","","crashed","-","","","2024-05-04T02:08:24.000Z","2","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","3","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","70.01218891143799","","finished","-","","","2024-05-04T02:08:24.000Z","91","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","0","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","","","crashed","-","","","2024-05-04T02:08:25.000Z","2","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","4","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","35.67994689941406","","finished","-","","","2024-05-04T02:08:52.000Z","49","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","6","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","43.824334144592285","","finished","-","","","2024-05-04T02:08:52.000Z","71","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","8","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","47.23957538604736","","finished","-","","","2024-05-04T02:09:01.000Z","67","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","7","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","39.870800256729126","","finished","-","","","2024-05-04T02:09:34.000Z","58","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","2","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","40.725435972213745","","finished","-","","","2024-05-04T02:09:35.000Z","59","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","1","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","42.65687704086304","","finished","-","","","2024-05-04T02:09:40.000Z","61","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","5","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","32.13283610343933","","finished","-","","","2024-05-04T02:09:46.000Z","44","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","6","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","64.21832728385925","","finished","-","","","2024-05-04T02:10:04.000Z","85","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","0","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","39.3550341129303","","finished","-","","","2024-05-04T02:10:11.000Z","67","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","8","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","41.25896406173706","","finished","-","","","2024-05-04T02:10:22.000Z","63","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","7","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","51.8179132938385","","finished","-","","","2024-05-04T02:10:37.000Z","66","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","6","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","70.97995042800903","","finished","-","","","2024-05-04T02:10:40.000Z","92","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","2","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","71.63563108444214","","finished","-","","","2024-05-04T02:10:46.000Z","93","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","1","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","77.31341576576233","","finished","-","","","2024-05-04T02:10:49.000Z","97","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","5","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","381.43427062034607","","finished","-","","","2024-05-04T02:11:26.000Z","400","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","8","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","52.34317970275879","","finished","-","","","2024-05-04T02:11:37.000Z","74","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","7","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","108.76210236549376","","finished","-","","","2024-05-04T02:11:39.000Z","132","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","0","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","50.319764375686646","","finished","-","","","2024-05-04T02:11:49.000Z","65","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","6","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","67.57238841056824","","finished","-","","","2024-05-04T02:12:20.000Z","87","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","2","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","70.38235974311829","","finished","-","","","2024-05-04T02:12:28.000Z","90","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","1","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","73.34319233894348","","finished","-","","","2024-05-04T02:12:33.000Z","94","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","5","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","51.83987998962402","","finished","-","","","2024-05-04T02:13:03.000Z","74","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","7","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","35.957157135009766","","finished","-","","","2024-05-04T02:13:28.000Z","49","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","9","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","44.48584270477295","","finished","-","","","2024-05-04T02:14:00.000Z","63","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","3","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","103.71710443496704","","finished","-","","","2024-05-04T02:14:00.000Z","128","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","0","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","32.259247064590454","","finished","-","","","2024-05-04T02:14:22.000Z","46","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","9","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_CCL","46.67929029464722","","finished","-","","","2024-05-04T02:14:35.000Z","68","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","4","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","1","SGD","classification","none","0","100","0","0","./yaml/linear_mnist_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","39.655362129211426","","finished","-","","","2024-05-04T02:15:11.000Z","60","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","3","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","52.64129042625427","","finished","-","","","2024-05-04T02:15:14.000Z","68","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","9","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"MNIST_classification_BP","40.86054825782776","","finished","-","","","2024-05-04T02:15:52.000Z","59","","","","","","","","","","","","MNIST","","","5","","","","","","","","","","","","","","","","","4","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.1","0.05","BP","0","0","train","1","SGD","classification","none","0","0","0","0","./yaml/linear_mnist_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","69.508535861969","","finished","-","","","2024-05-04T02:16:21.000Z","91","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","3","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","79.07438921928406","","finished","-","","","2024-05-04T02:16:29.000Z","95","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","9","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_CCL","70.07078576087952","","finished","-","","","2024-05-04T02:16:58.000Z","92","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","4","","","","","","0","elu","elu","simple_linear","256","zero","1","0","0.001","0","0","1","1","0.5","0.5","0.5","CCL","0","0","train","3","SGD","classification","none","0","100","0","0","./yaml/linear_cifar10_ccl.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","68.64997959136963","","finished","-","","","2024-05-04T02:18:02.000Z","90","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","3","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","358.5890853404999","","finished","-","","","2024-05-04T02:18:14.000Z","379","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","8","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""
"CIFAR10_classification_BP","68.81895971298218","","finished","-","","","2024-05-04T02:18:39.000Z","93","","","","","","","","","","","","CIFAR10","","","5","","","","","","","","","","","","","","","","","4","","","","","","0","tanh","tanh","simple_linear","256","none","1","2","0.001","0","0","0","0","0.5","0.2","0.05","BP","0","0","train","3","SGD","classification","none","0","0","0","0","./yaml/linear_cifar10_bp.yaml","","","","","","","","","","","","","","","",""